date,forecast,forecast_lower,forecast_upper
2015-06-05,1814.2949794150425,-689.1295965781081,4685.586179168737
2015-06-07,1567.494481811823,-1162.3858301989067,4339.963729536881
2015-06-08,1757.1063962562332,-959.1913760056061,4247.286453025658
2015-06-09,1153.667250499423,-1534.0428442444615,4028.5822833603393
2015-06-11,1439.6687990324053,-1340.237466952557,4257.471524132118
2015-06-12,1681.9469548999443,-1038.2182519251242,4454.005231891273
2015-06-13,1262.5323346223654,-1494.991445780963,3842.9210482957633
2015-06-14,1424.4242831449783,-1161.6997226728122,4194.3778835354515
2015-06-15,1613.0901900634726,-1202.1735987416084,4483.2817501715945
2015-06-16,1011.4287547674373,-1796.6305851041127,3808.8127613366205
2015-06-18,1308.1454211970556,-1449.7596669506415,4218.134296961505
2015-06-19,1558.7418251031718,-1122.866903831549,4140.493342605356
2015-06-20,1149.1525235587328,-1440.0781753399324,3733.500041948463
2015-06-21,1322.0035200542384,-1421.258479405521,3958.205680053049
2015-06-22,1522.384109515207,-1263.1366614523329,4271.858798456043
2015-06-23,932.8213808168799,-1912.328382715511,3508.8414178131584
2015-06-25,1253.5709075519048,-1571.6638071247276,3940.609281480061
2015-06-26,1515.4432881915939,-1062.8223208813715,4440.300067633714
2015-06-28,1298.5272118907187,-1463.7444533659236,4118.434215105037
2015-06-29,1507.0980267965942,-1258.6173301314172,4242.036375618863
2015-07-02,1254.8573526476443,-1544.3094841340976,4124.442129829048
2015-07-03,1519.611638101713,-1231.1530756379223,4267.5536871992645
2015-07-04,1122.1457342884023,-1747.131441304715,3874.599954233133
2015-07-05,1305.0150471185707,-1400.268580559676,3797.6826029794174
2015-07-06,1513.3195613802873,-1214.2929720774355,4323.031193027082
2015-07-08,60.95564284800798,-2490.9183777339936,2912.3936348332945
2015-07-09,1256.8241672218282,-1558.806032172639,3976.7247308133105
2015-07-10,1519.6875149501684,-1363.6698829197828,4410.099021437539
2015-07-11,1120.4245734832998,-1660.7055297249562,3982.5624470952253
2015-07-12,1301.7672510787042,-1502.30185891356,3894.4393673598306
2015-07-13,1508.9683188267138,-1247.2453597596286,4428.407289652929
2015-07-14,924.7647724384628,-1778.500255643717,3606.4393547139607
2015-07-16,1252.7722985877847,-1474.5024783578149,3879.459440069719
2015-07-17,1517.1215378595489,-1028.9651865107571,4200.4252847008665
2015-07-18,1120.0378221448473,-1515.3770910969624,4040.368676777203
2015-07-19,1304.2001158063626,-1512.6923619749953,4039.1981275180433
2015-07-20,1514.7765012864595,-1211.2645162774436,4175.120392959345
2015-07-23,1270.8156662799202,-1335.621052591374,4219.510290235511
2015-07-24,1539.453737788628,-1130.7751702156459,4233.130660383394
2015-07-25,1146.4996630271814,-1699.7206281256736,3728.821412702558
2015-07-26,1334.4783910235785,-1533.3163036278415,3962.1423911219363
2015-07-27,1548.4174697280375,-1153.7740674191518,4381.347973499313
2015-07-30,1310.762002274133,-1385.7512297383987,4002.6339150156664
2015-07-31,1580.0431294800896,-1110.6759675433327,4318.00367590357
2015-08-01,1186.9971190459444,-1546.8973571401402,3886.883453011541
2015-08-02,1374.2073309095704,-1244.9717338234555,3968.5674791039587
2015-08-05,143.01347628080862,-2606.858841060122,2819.692237987072
2015-08-06,1343.271897082499,-1260.0991958777322,3975.269035906782
2015-08-07,1610.6945920393866,-1121.0550204476394,4175.58033591306
2015-08-08,1216.2665373837526,-1394.1000918906627,3873.7233713777655
2015-08-09,1402.8541634989178,-1206.5789544317497,4087.971426187056
2015-08-10,1615.875624721877,-1132.4373394507106,4078.0363618416936
2015-08-11,1038.2653644908667,-1689.0104972744953,3586.6790538086248
2015-08-13,1382.725736367806,-1280.6202370992971,4175.91163899403
2015-08-15,1272.6600886645458,-1568.0797240201218,3957.6390684832227
2015-08-16,1471.3857880690728,-1362.1643736442893,4197.961558095211
2015-08-17,1699.041174047461,-954.3867958040614,4377.234680090683
2015-08-21,1823.6229529375046,-964.8367557186558,4647.402835730005
2015-08-22,1464.9422803625007,-1229.301899990889,4200.200615319408
2015-08-23,1691.3265464356668,-1198.038132049993,4222.860272933868
2015-08-24,1947.9046646248376,-811.1762239116565,4730.292517311617
2015-08-25,1417.2056362705368,-1361.0582753510128,4118.414143663475
2015-08-27,1863.3686374937824,-793.6800545509827,4403.695449641785
2015-08-28,2191.562072490434,-449.7548796584905,4842.000249785308
2015-08-29,1860.8481521281324,-794.647890879884,4928.764885407526
2015-08-31,2393.5961018501757,-300.55955383107465,5141.590878449805
2015-09-01,1883.5796934556824,-719.5633999520169,4576.385616611074
2015-09-03,2360.0292307911595,-155.8833388799599,5264.842213049788
2015-09-04,2696.884151866484,105.2071743377484,5422.27933041713
2015-09-05,2369.9740865752474,-202.77082838470358,5203.206907850196
2015-09-06,2621.094337278397,-217.70340355486053,5442.348866739613
2015-09-07,2894.5544751107263,-83.39200661509585,5583.083250514696
2015-09-08,2372.160879995933,-332.85253469224574,4933.121083395118
2015-09-10,2806.8952051494707,189.39262674730983,5458.357413000535
2015-09-11,3114.5311791570875,566.1911807427277,5967.625616695016
2015-09-12,2753.0582968254575,-244.78224422594496,5541.740235724092
2015-09-13,2964.555570491206,397.8977546681182,6017.938355134688
2015-09-14,3193.700924269652,382.17786464612385,6027.358962471822
2015-09-15,2622.7485273949683,-482.24410663775836,5239.3665612552595
2015-09-16,1758.2927735642868,-1002.248358227985,4626.515335625491
2015-09-17,2949.7807499983946,24.83466574536981,5706.710486753279
2015-09-18,3199.5008641399318,444.7783053868261,5947.43192197254
2015-09-19,2778.3043446735674,71.79986433439407,5420.422224147053
2015-09-20,2928.9943179605634,209.54726177029252,5491.7265209419675
2015-09-21,3096.997870451673,416.6814107475096,5927.518033784625
2015-09-22,2465.3322157046696,-468.7372993180953,5357.831549676838
2015-09-24,2675.277857477512,92.43782881987325,5462.218024407388
2015-09-25,2870.1198277532703,-38.44413877683424,5591.2524989413205
2015-09-26,2397.4429009860282,-432.6588668409487,4836.890204113049
2015-09-27,2500.7191479503163,-129.65860026598293,5217.414727797315
2015-09-28,2625.996201380139,-35.146652383444454,5322.774041473631
2015-10-01,2109.533995943313,-615.1264829878497,4780.459815911672
2015-10-02,2285.368782909927,-361.4239746345798,5033.211815620339
2015-10-03,1800.495082379701,-753.0965908164154,4663.822076915487
2015-10-04,1898.5768068436914,-790.0239455872686,4568.997334380388
2015-10-05,2025.948635366495,-571.2337485834815,4911.513204512979
2015-10-08,1558.1996852406676,-1050.333833010196,4387.462257617374
2015-10-09,1763.9126735839181,-1075.601823359403,4308.547308700126
2015-10-10,1315.278523760812,-1587.3351620959575,3760.6038684577384
2015-10-11,1455.5674006527256,-1174.4773281426917,4267.2807399715675
2015-10-12,1630.466663124623,-1192.7794064696382,4334.220161468129
2015-10-13,1023.0427834136703,-1742.2349014335794,3687.960973662156
2015-10-15,1332.6451408137796,-1324.977162219657,4232.872825929429
2015-10-16,1601.9441922198039,-1015.9546301189825,4244.290234436018
2015-10-17,1219.1644980997294,-1538.3155775960872,3917.115386095742
2015-10-18,1426.800297648811,-1344.1199263911,4108.20261724641
2015-10-19,1669.7392794207435,-1012.6673675527886,4286.077929290722
2015-10-20,1130.2338503238404,-1866.1223383893255,3894.26984160038
2015-10-22,1572.039958607945,-1102.451810434224,4314.938494366921
2015-10-23,1904.0136335092373,-824.8620274387442,4768.832395012621
2015-10-24,1580.586783415422,-1107.8938856905904,4310.729360689479
2015-10-25,1843.5193513794825,-920.3728223738246,4691.793144581041
2015-10-26,2137.012010031948,-517.0072722858121,4830.098944339564
2015-10-28,866.3620540025144,-2006.9600219910492,3476.154391887811
2015-10-29,2156.565737528746,-572.0022015633162,4823.398937666944
2015-10-30,2514.544179442662,-212.82357296547056,5259.680087192823
2015-10-31,2209.9933134040775,-518.4049987965825,4847.730689830484
2015-11-01,2484.4645573860716,-288.96740221842975,5357.816102136067
2015-11-02,2782.0545807083927,-161.9185305596209,5402.831236925811
2015-11-03,2284.3905969756124,-305.0284639239236,4980.955171550708
2015-11-05,2769.8490789232183,168.93881002238822,5503.0428864757305
2015-11-06,3103.3089800743855,296.2999649261077,5803.402344263574
2015-11-07,2767.92082486476,-60.27815532135857,5466.810016109324
2015-11-08,3005.778959033439,127.76939776739738,5723.851166784797
2015-11-09,3261.616727040576,615.2925967963399,5860.757156002669
2015-11-10,2717.7825124764368,-69.87111579594192,5220.934410366823
2015-11-11,1881.0015368669199,-923.2628169617669,4537.801195489424
2015-11-12,3100.8851884888227,328.5328763102068,5708.478811151157
2015-11-13,3379.9154909336826,618.3995110459663,6289.829710664214
2015-11-14,2989.1613900458588,124.05161689369467,5801.919766178449
2015-11-15,3171.6615470330285,466.42549918637195,6189.38966716122
2015-11-16,3373.0890651418963,591.0866843544446,6028.9776129584625
2015-11-17,2776.7093192999937,127.76802080734501,5533.99128173878
2015-11-19,3063.7596842160365,130.84885295021982,5643.103290577179
2015-11-20,3301.016681856959,493.3738764961829,6055.173020284554
2015-11-21,2873.435039962922,223.99273279152376,5627.76109009614
2015-11-22,3024.593956589785,376.0211902576917,5890.117508971807
2015-11-23,3200.5869461495313,357.87040889943546,5921.271800137195
2015-11-24,2584.969091611897,-99.8905055071818,5452.666087265868
2015-11-25,1685.4925214842553,-994.3789498818336,4492.943123233027
2015-11-26,2852.5925435962235,208.4413323855773,5500.877991432494
2015-11-27,3089.3526631021105,467.8413208269174,5838.823308796768
2015-11-28,2667.2057203559657,56.74355831998718,5339.092884687188
2015-11-29,2829.306316962464,-39.86520081800002,5788.642072052757
2015-11-30,3021.190345433556,445.999334385717,5690.045250309539
2015-12-01,2425.7330742463096,-305.11222137312114,5116.752112298784
2015-12-03,2743.2422696521144,125.93927609597677,5387.2775025245155
2015-12-04,3007.8957804084066,313.1873530565529,5652.4871944525485
2015-12-05,2614.2888303608233,-170.26014009018297,5164.242062007137
2015-12-06,2804.545025461498,-110.17943721959728,5338.191528001314
2015-12-07,3023.165568832914,170.76295552437557,5668.563002556725
2015-12-08,2452.012235688281,-513.1683640131901,5011.5973465794605
2015-12-09,1597.0816978604084,-1453.2367210254017,4273.4187719944
2015-12-10,2807.0328010834673,125.21557303544445,5447.586887313742
2015-12-11,3083.194112537402,289.5176353167325,5628.554371871505
2015-12-12,2695.3080036584643,-162.07837653435075,5456.777847831691
2015-12-13,2884.945427097508,222.99430845191188,5770.5371922051245
2015-12-14,3096.20617925471,361.86657340750287,5920.273555886569
2015-12-15,2510.7150864786818,-479.39835208741925,5156.180973721878
2015-12-16,1634.4058638569713,-1113.8422056174174,4405.448177677151
2015-12-17,2816.0539298308913,-47.554216278931804,5256.301942557589
2015-12-18,3057.285265019188,317.9147978871729,5745.687028628826
2015-12-19,2628.3174498843455,-72.17744459661024,5380.297788016461
2015-12-20,2771.367014433603,-10.264200284836514,5619.939329438064
2015-12-21,2931.3379737073474,3.9487430553107465,5726.67215692553
2015-12-22,2290.8021778682464,-380.90605781575573,5076.001547551324
2015-12-23,1356.7635229446355,-1474.945543372539,4223.239104126901
2015-12-24,2479.167703853551,-150.47778485609464,5242.460503065807
2015-12-25,2660.885090043327,-207.0996017166454,5390.875371577704
2015-12-26,2173.423433611553,-533.7552487700966,5096.491776362517
2015-12-27,2260.3051888822106,-456.04163237062807,5078.211612147099
2015-12-28,2367.725018745167,-231.7592385825776,5035.907307998341
2015-12-29,1679.4988573608935,-1089.082232183771,4337.994398449091
2015-12-30,703.7973374380252,-2071.3822959269232,3455.2951253943297
2015-12-31,1791.7816962043557,-885.773090064532,4513.457564590578
2016-01-02,1442.0028327545983,-1383.641222145189,4231.412911183457
2016-01-03,1520.6220709413915,-1368.60281280292,4216.737611517324
2016-01-04,1629.5324710404864,-1151.8682766512798,4334.487438433255
2016-01-05,952.7270420989266,-1598.2242145372372,3677.5092576762645
2016-01-07,1117.0967804627887,-1768.6119598164366,4067.4263523049176
2016-01-08,1312.3263604923063,-1412.5640953127222,4177.76755642313
2016-01-09,855.6023149348259,-1852.1551503720866,3471.425918679424
2016-01-10,990.1389653710071,-1729.3735775136074,3750.225784312348
2016-01-11,1161.4439331484782,-1485.736198242812,4063.284159706287
2016-01-14,862.0922255670781,-1984.8744967614882,3606.5975526509364
2016-01-15,1132.1275291775219,-1488.394483409723,3699.855785840284
2016-01-16,749.5179727702875,-2083.544422598813,3241.09000086043
2016-01-17,955.9130697951329,-1656.1631335329403,3643.0880934726815
2016-01-21,1063.6048969832016,-1534.2817865235913,3924.639826164348
2016-01-22,1373.3923503439082,-1246.5287903062049,4094.133781190338
2016-01-23,1020.9415167353437,-1759.4410980969315,3738.623663424757
2016-01-24,1247.3046235533448,-1385.5248343241894,3943.0123662793544
2016-01-25,1496.104670524772,-1386.402419541654,4170.339618052871
2016-01-28,1329.502430575511,-1263.9577963145978,3949.625030089481
2016-01-30,1215.4312211315232,-1849.3398710485874,3817.6413823025996
2016-01-31,1394.2325741561165,-1151.1989600414743,4166.186846832637
2016-02-01,1589.194610390494,-1167.5959880176551,4304.89104011872
2016-02-02,982.9454460566006,-1791.5837175317217,3550.099503110684
2016-02-03,82.60860075792084,-2778.4889289553166,2876.965481258254
2016-02-04,1238.3060979780664,-1420.6960462909428,3986.752107264529
2016-02-05,1453.1333309063452,-1219.843082174114,4078.263579582306
2016-02-06,998.8626553866861,-1689.3083026704087,3537.3881251821804
2016-02-07,1119.3107675131812,-1500.074468476262,3733.207856322802
2016-02-08,1260.985738028027,-1663.95219401141,3821.667751297534
2016-02-09,608.0253793009774,-2040.6105695740055,3237.001535075822
2016-02-11,794.9827060140279,-1811.3853356238446,3521.3914098077444
2016-02-12,990.2946107641466,-1853.8844644965866,3872.3936990052084
2016-02-13,527.3847053499403,-2266.320892037343,3390.4393251350884
2016-02-14,650.5779713222315,-2293.535397698369,3306.608417625058
2016-02-15,806.6293232681041,-1960.6916701085588,3521.275271090059
2016-02-16,179.65497087498125,-2513.199140807279,3106.073257529502
2016-02-19,705.327281050414,-1858.535573431715,3458.97866946615
2016-02-20,309.36539019119505,-2309.429477739005,2960.438133088687
2016-02-21,507.27345321709186,-2193.482639199188,3210.237676811196
2016-02-22,744.2770558693232,-1995.7927269308384,3464.4965878180055
2016-02-23,202.9107174179885,-2410.5123484660658,3071.9115807515077
2016-02-25,653.5696452275321,-2089.6982706514386,3508.3577220746256
2016-02-27,686.8219397883958,-2036.3490259533849,3663.485268792814
2016-02-28,967.1971740413446,-1615.6108587322988,3738.5437793885862
2016-02-29,1280.8368729735362,-1427.902038450914,4030.0659556296227
2016-03-01,808.7336638289191,-1711.6362406018113,3409.617771521055
2016-03-03,1370.4514910559058,-1544.4702557479675,4262.9184788317225
2016-03-04,1752.5530286151961,-993.7358560760642,4536.956587283564
2016-03-05,1471.2549368173543,-1150.0873327392994,4187.838152357156
2016-03-06,1767.3815458446184,-1286.0099140032858,4369.044230159315
2016-03-07,2084.3495156712984,-683.2539066016037,4809.176215099373
2016-03-08,1603.1718487040916,-1067.9984251320031,4459.4445704826985
2016-03-09,829.2469570357811,-1884.1686966973136,3530.3381977066742
2016-03-10,2110.8940176418073,-506.5349026320563,4931.875655300649
2016-03-11,2449.361741453595,-263.795134368005,5174.611375658494
2016-03-12,2114.566814031282,-445.3887656474623,4742.8301505010395
2016-03-13,2348.4963445200983,-471.6283842829642,5170.207424323221
2016-03-14,2595.8894729442345,-248.0554242135613,5292.278651154749
2016-03-15,2039.209104330988,-651.1146238844957,4806.961952426392
2016-03-17,2384.3687835536175,-501.68484383391774,5159.716442810896
2016-03-18,2638.9935544848454,-170.83454159438037,5182.577479509495
2016-03-19,2220.787513957164,-452.921249686377,4753.189935571821
2016-03-20,2373.2846021481273,-372.6810470587357,5261.429091592521
2016-03-21,2542.6834941486177,-212.56696507352027,5396.434935201459
2016-03-22,1912.7882719704444,-956.0024857050594,4488.049238037255
2016-03-24,2130.4678551728553,-495.8404209163753,4802.644500856626
2016-03-25,2332.690582256393,-514.16786102095,5093.050089496084
2016-03-26,1870.5554407068826,-864.1447774714065,4670.675592728558
2016-03-27,1988.0205124297079,-799.9356876209416,4828.204386973454
2016-03-28,2131.4942590474607,-462.05522217055227,4782.920063541516
2016-03-29,1484.7781463483338,-1272.9147738427716,4243.799798821503
2016-03-30,555.8004615226266,-2176.854019930981,3253.157397969683
2016-03-31,1695.1037641951232,-1030.6415656076344,4403.37043738373
2016-04-01,1905.8141029806964,-944.2507328111863,4695.8860325478045
2016-04-02,1459.3490363916917,-1282.6780746790055,4391.893661422239
2016-04-03,1598.799335125027,-1220.2794398296926,4398.209587021221
2016-04-04,1769.59980530932,-771.4018890192096,4554.152163929357
2016-04-05,1154.5002365496866,-1659.3376652498064,3747.1624513944917
2016-04-06,260.37605122913465,-2348.296530383751,3261.531429929682
2016-04-07,1436.6035334955895,-1114.5345823838795,4183.7988187940855
2016-04-08,1685.2005393356965,-881.6404705924014,4790.0271882425695
2016-04-09,1276.5154210442195,-1446.3500683603186,3916.614673360195
2016-04-10,1452.635109722655,-1219.2470780096623,4150.549238653459
2016-04-12,1074.794643807781,-1748.4173717372964,3654.6570243995297
2016-04-13,208.9302983003363,-2502.098428040674,3048.957094437264
2016-04-14,1409.3734552085575,-1232.6000727623468,4261.472355383227
2016-04-15,1677.7546058212902,-1115.0851200921966,4167.957713635579
2016-04-16,1284.1890919394862,-1445.167024208903,4108.113972278721
2016-04-17,1470.6856228208246,-1223.2768950923999,4269.012228572731
2016-04-18,1681.8371452258843,-1070.3500792521143,4382.604065889159
2016-04-19,1099.804714067649,-1585.896256215061,3748.310089002555
2016-04-21,1425.0331138116449,-1382.7664660905516,4177.335615577944
2016-04-22,1683.8383717662157,-1205.954107039607,4262.4086888048605
2016-04-23,1278.2596344346066,-1481.942132109029,3955.2473923358616
2016-04-24,1451.0050396659828,-1358.2318490632856,4015.543838647726
2016-04-25,1647.40161784417,-1175.8947973641295,4397.1029209781345
2016-04-26,1050.3561023623436,-1596.4256254047705,3846.3440629706392
2016-04-28,1347.6887538138476,-1645.0714741752329,3942.8866439444128
2016-04-30,1180.250161013792,-1723.231204577929,3790.4728934118575
2016-05-01,1346.7536974278878,-1482.2257490992106,4117.70468311376
2016-05-02,1540.1857049449645,-1218.0513873671116,4169.098611395698
2016-05-03,943.7297138600736,-1657.4640300698745,3599.318181923186
2016-05-05,1253.4225412671856,-1497.438354999732,3857.557437093855
2016-05-06,1512.4249825296693,-1220.2886539370174,4326.591296269419
2016-05-07,1112.923512413086,-1592.7981151436918,3811.4163431755032
2016-05-08,1297.810934214193,-1397.645028152892,3847.0867569417674
2016-05-09,1512.4000341072842,-928.2485678928871,4242.135186516607
2016-05-10,939.3873496125267,-1658.6424093511428,3613.8586623468054
2016-05-11,85.60786511113292,-2542.4304984198866,2946.8488074425577
2016-05-12,1300.5425969564296,-1474.3326796865863,4136.060495063999
2016-05-14,1213.375017673819,-1543.4305961005523,3823.245188949556
2016-05-15,1423.9786583917335,-1425.6359124648272,3963.2975852268282
2016-05-16,1662.7892419914667,-1082.0648536765696,4307.870325601456
2016-05-17,1111.9000309552548,-1494.5867814089295,3701.948769434512
2016-05-18,277.5968913536676,-2385.1817632016287,3078.6440008021905
2016-05-19,1508.880311786869,-1217.3720313623132,4062.5444834148793
2016-05-20,1807.4658296052776,-894.4694604503579,4809.465980893976
2016-05-21,1443.5192084727046,-1153.7544986405196,4167.954076348494
2016-05-22,1659.0604972655688,-1105.91369077508,4425.06508384063
2016-05-23,1898.6522279694573,-901.7472405628115,4525.855892147829
2016-05-24,1344.3821455618527,-1360.184540382977,3876.424198801259
2016-05-25,502.63266233905756,-2157.228796546089,3232.9529953120195
2016-05-26,1722.598643126652,-1012.4504327162986,4566.223101589477
2016-05-27,2006.2810046952322,-628.3903127573026,4888.237283301092
2016-05-28,1624.2126919990492,-1151.559270135155,4415.990567901486
2016-05-29,1818.8516130949415,-931.8047424128428,4585.200782816342
2016-05-30,2035.2558630424114,-685.316940809635,4731.435036170672
2016-05-31,1456.052315911441,-1262.2771056476656,4369.249158508942
2016-06-02,1781.447757144392,-775.8316502081758,4498.039701207728
2016-06-03,2038.4018394243558,-603.1590609574163,4676.536483078135
2016-06-04,1630.1475596519883,-986.4903395089635,4275.337899196949
2016-06-05,1799.6728642901987,-1065.6694728039843,4589.492997171229
2016-06-06,1992.5218062554784,-969.3996654733016,4810.0754941620135
2016-06-07,1391.7519016825904,-1207.4570738066693,4172.606774049734
2016-06-09,1681.3732417665042,-1102.741770719101,4162.66811781559
2016-06-10,1924.6303358775056,-942.0081229461564,4731.118440074529
2016-06-11,1505.6816432869082,-1282.379008537518,4369.678244920827
2016-06-12,1667.571662210279,-1086.2238837286532,4623.1505537606945
2016-06-13,1855.8224111833065,-685.9447666181071,4723.958233214497
2016-06-14,1253.394718173376,-1437.8811946314888,4029.414404333995
2016-06-15,367.4391726332549,-2272.3726259619275,3123.0341321537194
2016-06-16,1547.7988018106553,-1219.9247310008914,4242.886424719964
2016-06-17,1796.9912724634817,-795.7005461852224,4289.741072134287
2016-06-18,1385.9273833419504,-1252.5186075523552,4099.702913381196
2016-06-19,1557.3005152675785,-1320.0651820507626,4209.713706649953
2016-06-20,1756.2623364324509,-969.6051668146827,4573.276469469126
2016-06-21,1165.3956960047012,-1585.8311471998722,3762.3310904819928
2016-06-23,1483.9893027994844,-1241.3085365530046,4014.358175642935
2016-06-24,1745.115092573022,-846.6703391292057,4379.6349184417995
2016-06-25,1345.4627917969894,-1582.7031942208923,3984.39669111898
2016-06-26,1527.4638842922902,-1148.48029501372,4162.048972038778
2016-06-27,1736.054303194454,-1040.768804858544,4725.441549180985
2016-06-28,1153.651381315136,-1736.8489897281,4136.360136333977
2016-06-29,286.91844642295996,-2441.6978820682702,2871.6519374140903
2016-06-30,1485.278776137084,-1175.2156229724633,4338.328292823982
2016-07-01,1750.90644991071,-1303.5376435411881,4465.783560727594
2016-07-02,1354.4506887413172,-1262.0662380297363,4083.805620562546
2016-07-03,1538.4412695357173,-1242.1607810475437,4529.6477605458795
2016-07-04,1747.925310777547,-929.7854338926675,4250.061879744723
2016-07-07,1494.9337096707038,-944.3642141253205,4234.015762528511
2016-07-08,1758.8400605555858,-919.6438466758111,4449.457998535769
2016-07-09,1360.5126558600912,-1343.4396456779007,3960.531160906886
2016-07-10,1542.6653823608926,-1153.1652997612211,4295.930163793268
2016-07-12,1166.8689531294074,-1572.7511120536985,3760.110073081609
2016-07-14,1495.538449032068,-1270.0863083036875,4178.380921787727
2016-07-15,1760.0428016485928,-987.7669790635005,4644.395030934202
2016-07-16,1363.0237144943999,-1358.8743022781484,4094.315855478312
2016-07-17,1547.185978939714,-930.4798659197618,4129.948425273339
2016-07-18,1757.7267181092022,-921.8622723216591,4373.048408305286
2016-07-19,1177.3017488217247,-1464.6902195097532,3728.4635014410815
2016-07-20,312.78108718638146,-2509.4065622313683,3008.4608072120177
2016-07-21,1513.7556117877107,-1432.6426003580875,3999.0866050231625
2016-07-22,1782.5226527367868,-758.2480526992554,4566.4098442984805
2016-07-23,1389.8072527241297,-1377.636249907817,4226.669094674318
2016-07-24,1578.1537607112714,-1089.1729799399177,4278.993277991167
2016-07-25,1792.6030613965593,-735.3403353317959,4634.779070483304
2016-07-28,1557.3582880874062,-1143.6410747581472,4334.770367564298
2016-07-29,1827.7053901687657,-964.4703713975472,4692.256094495177
2016-07-30,1435.820964506307,-1306.5300848895906,4270.221057655193
2016-07-31,1624.255469095881,-1185.1831209770887,4221.45504341668
2016-08-01,1838.0975943447497,-679.6857570213829,4594.034653049435
2016-08-02,1259.9488661865105,-1349.5796300590246,4137.545298078989
2016-08-03,396.6855875801466,-2434.5779805115076,2952.647395404864
2016-08-04,1597.9698686527377,-1101.7478206050243,4516.0014843080435
2016-08-05,1866.2373146983114,-1012.8308595138647,4612.958988253451
2016-08-06,1472.4179903828667,-1256.5345691405687,4267.731648798174
2016-08-07,1659.3252682032414,-1109.9451860103693,4400.471603062832
2016-08-08,1872.327889105295,-813.2016224233217,4732.909725856252
2016-08-09,1294.3162855958476,-1269.6376143798368,3907.615815283434
2016-08-11,1636.6873367245714,-1109.7889909467044,4339.72988183502
2016-08-12,1909.7076811219415,-679.7076605136303,4628.215918354134
2016-08-13,1522.679053738101,-1413.6615966227837,4325.483518025732
2016-08-14,1718.610107152047,-1088.3022489086743,4413.595256564622
2016-08-15,1943.019563713791,-919.3398030610809,4512.988003988145
2016-08-16,1378.8952581328635,-1402.6899119843617,4162.349114549176
2016-08-17,533.4410239116974,-2110.965128476975,3219.4951797457584
2016-08-18,1756.6081910698347,-1091.9352079852583,4494.896612448536
2016-08-19,2050.966848110318,-640.9042503969978,4858.884469541406
2016-08-20,1687.5195685877566,-1096.7399506218283,4417.13192486734
2016-08-21,1909.0468728010212,-841.029569036101,4623.750139758429
2016-08-22,2160.7728919829724,-309.09847987893573,4967.4020053944705
2016-08-23,1625.327949564536,-1227.2620634858606,4279.122324361437
2016-08-26,2387.1463013452176,-249.50651816388608,5183.453661851641
2016-08-27,2053.1750779956624,-730.5234668443888,4780.612979405491
2016-08-28,2303.042983090649,-316.23246780851383,4981.3509013106195
2016-08-29,2581.3969175996476,19.32675887233966,5272.087600014954
2016-08-30,2070.2898589566926,-495.0603774338298,4883.4471437139155
2016-08-31,1275.9448972143769,-1450.8878114673316,4062.2459512517385
2016-09-01,2547.2708430179728,-257.0187509995426,5371.059884524386
2016-09-02,2885.8569861200695,26.417302849924507,5820.612074931443
2016-09-03,2561.703571967023,-266.29843922712786,5367.168009089224
2016-09-04,2816.6224933738604,42.091832781992665,5713.186055807999
2016-09-05,3094.9233561105048,348.1902354578905,5795.878012376003
2016-09-06,2578.395744885427,-175.8419938261116,5140.378923349617
2016-09-08,3027.787065582291,219.15655445962935,5810.862741539779
2016-09-09,3344.09826833218,589.8055346697024,6027.344291886621
2016-09-10,2992.0959107918825,263.6883299891366,5642.181758398127
2016-09-11,3213.7647844669673,423.47470276009676,6013.186886572479
2016-09-12,3453.676405689934,605.0963402883997,5968.173940034684
2016-09-13,2893.9679823985884,107.85734068357964,5535.6225500274395
2016-09-14,2041.1081906780591,-842.0896747438984,4431.577016852718
2016-09-15,3244.4115677261316,522.2779183145423,6011.843963517418
2016-09-16,3506.029150903695,867.4159370372373,6313.332118824822
2016-09-17,3096.672041593406,207.26485152779068,5912.013118327647
2016-09-18,3259.00255760258,719.7429058692624,6103.253911580819
2016-09-19,3438.3083492430005,608.2150701836088,5999.939445121671
2016-09-20,2817.470564597303,61.86403869180897,5540.951365863852
2016-09-22,3047.1327948947624,319.16343145102206,5652.300829743032
2016-09-23,3250.6248366572345,595.1207115593394,6075.8283932892355
2016-09-24,2785.6494955312155,-103.89656175607035,5495.832140448438
2016-09-25,2895.585758223561,196.541752072287,5658.562524934472
2016-09-26,3026.4009398520393,390.2024215892202,5922.92741138205
2016-09-27,2361.609636150121,-356.4939252293043,4937.5111466358
2016-09-28,1409.0199749958097,-1116.2722348779316,4218.56466721204
2016-09-29,2519.229261326404,-182.96618845078123,5292.043099329551
2016-09-30,2695.59690404542,-149.87614211648187,5244.19046215456
2016-10-01,2209.9560587681867,-568.795760124598,4628.093817707259
2016-10-02,2305.976204530693,-381.00907792042113,5230.704828889809
2016-10-03,2429.8374686875727,-246.383883876022,5274.696582985242
2016-10-04,1765.182632256717,-948.8616009546764,4335.842351592825
2016-10-06,1944.4286244476493,-891.6708683390393,4623.333362768773
2016-10-07,2142.1118999433556,-532.5090921848071,4872.335821683347
2016-10-08,1684.5261322098363,-1018.3978557057115,4267.759027540308
2016-10-09,1815.0491666629634,-1089.958796126948,4609.699231206028
2016-10-10,1979.486411547381,-657.9687153117314,4581.11776004461
2016-10-11,1361.0314801550003,-1515.2321497569906,4188.619859032215
2016-10-13,1647.41021526911,-972.2186310378006,4378.774643684526
